OrderedDict([('Rank', '1'), ('Name', 'Apple'), ('Symbol', 'AAPL'), ('marketcap', '2430531272704'), ('price (USD)', '150.17'), ('country', 'United States')])
OrderedDict([('Rank', '13'), ('Name', 'ASML'), ('Symbol', 'ASML'), ('marketcap', '191489589248'), ('price (USD)', '475.63'), ('country', 'Netherlands')])
OrderedDict([('Rank', '14'), ('Name', 'Oracle'), ('Symbol', 'ORCL'), ('marketcap', '188517138432'), ('price (USD)', '70.74'), ('country', 'United States')])
OrderedDict([('Rank', '15'), ('Name', 'Cisco'), ('Symbol', 'CSCO'), ('marketcap', '178351144960'), ('price (USD)', '43.07'), ('country', 'United States')])
OrderedDict([('Rank', '16'), ('Name', 'Adobe'), ('Symbol', 'ADBE'), ('marketcap', '177774477312'), ('price (USD)', '379.86'), ('country', 'United States')])
OrderedDict([('Rank', '17'), ('Name', 'Salesforce'), ('Symbol', 'CRM'), ('marketcap', '166543097856'), ('price (USD)', '167.38'), ('country', 'United States')])
OrderedDict([('Rank', '18'), ('Name', 'QUALCOMM'), ('Symbol', 'QCOM'), ('marketcap', '161694400512'), ('price (USD)', '144.37'), ('country', 'United States')])
OrderedDict([('Rank', '19'), ('Name', 'Intel'), ('Symbol', 'INTC'), ('marketcap', '157917167616'), ('price (USD)', '38.62'), ('country', 'United States')])
OrderedDict([('Rank', '20'), ('Name', 'Texas Instruments'), ('Symbol', 'TXN'), ('marketcap', '148039385088'), ('price (USD)', '160.54'), ('country', 'United States')])
OrderedDict([('Rank', '21'), ('Name', 'Meituan'), ('Symbol', '3690.HK'), ('marketcap', '141179862282'), ('price (USD)', '22.83'), ('country', 'China')])
OrderedDict([('Rank', '22'), ('Name', 'AMD'), ('Symbol', 'AMD'), ('marketcap', '131439566848'), ('price (USD)', '81.11'), ('country', 'United States')])
OrderedDict([('Rank', '23'), ('Name', 'IBM'), ('Symbol', 'IBM'), ('marketcap', '125413089280'), ('price (USD)', '139.92'), ('country', 'United States')])
OrderedDict([('Rank', '24'), ('Name', 'Intuit'), ('Symbol', 'INTU'), ('marketcap', '110844968960'), ('price (USD)', '392.96'), ('country', 'United States')])
OrderedDict([('Rank', '25'), ('Name', 'SAP'), ('Symbol', 'SAP'), ('marketcap', '104110153728'), ('price (USD)', '88'), ('country', 'Germany')])
OrderedDict([('Rank', '26'), ('Name', 'Sony'), ('Symbol', 'SONY'), ('marketcap', '101959647232'), ('price (USD)', '82.15'), ('country', 'Japan')])
OrderedDict([('Rank', '27'), ('Name', 'Jingdong Mall'), ('Symbol', 'JD'), ('marketcap', '95848947712'), ('price (USD)', '60.26'), ('country', 'China')])
OrderedDict([('Rank', '28'), ('Name', 'Keyence'), ('Symbol', '6861.T'), ('marketcap', '90349939696'), ('price (USD)', '372.54'), ('country', 'Japan')])
OrderedDict([('Rank', '29'), ('Name', 'Automatic Data Processing'), ('Symbol', 'ADP'), ('marketcap', '89452167168'), ('price (USD)', '214.13'), ('country', 'United States')])
OrderedDict([('Rank', '30'), ('Name', 'ServiceNow'), ('Symbol', 'NOW'), ('marketcap', '87324385280'), ('price (USD)', '435.62'), ('country', 'United States')])
OrderedDict([('Rank', '31'), ('Name', 'PayPal'), ('Symbol', 'PYPL'), ('marketcap', '85590745088'), ('price (USD)', '73.91'), ('country', 'United States')])
OrderedDict([('Rank', '32'), ('Name', 'Netflix'), ('Symbol', 'NFLX'), ('marketcap', '84016652288'), ('price (USD)', '189.11'), ('country', 'United States')])
OrderedDict([('Rank', '33'), ('Name', 'Applied Materials'), ('Symbol', 'AMAT'), ('marketcap', '82183897088'), ('price (USD)', '94.47'), ('country', 'United States')])
OrderedDict([('Rank', '34'), ('Name', 'Analog Devices'), ('Symbol', 'ADI'), ('marketcap', '82113757184'), ('price (USD)', '157.97'), ('country', 'United States')])
OrderedDict([('Rank', '35'), ('Name', 'Pinduoduo'), ('Symbol', 'PDD'), ('marketcap', '69174779904'), ('price (USD)', '54.71'), ('country', 'China')])
OrderedDict([('Rank', '36'), ('Name', 'Booking.com'), ('Symbol', 'BKNG'), ('marketcap', '69002330112'), ('price (USD)', '1698.59'), ('country', 'United States')])
OrderedDict([('Rank', '37'), ('Name', 'Micron Technology'), ('Symbol', 'MU'), ('marketcap', '67876814848'), ('price (USD)', '61.53'), ('country', 'United States')])
OrderedDict([('Rank', '38'), ('Name', 'Schneider Electric'), ('Symbol', 'SU.PA'), ('marketcap', '66295398317'), ('price (USD)', '118.59'), ('country', 'France')])
OrderedDict([('Rank', '39'), ('Name', 'Fiserv'), ('Symbol', 'FISV'), ('marketcap', '60864458752'), ('price (USD)', '94.16'), ('country', 'United States')])
OrderedDict([('Rank', '40'), ('Name', 'Activision Blizzard'), ('Symbol', 'ATVI'), ('marketcap', '60509773824'), ('price (USD)', '77.39'), ('country', 'United States')])
OrderedDict([('Rank', '41'), ('Name', 'Airbnb'), ('Symbol', 'ABNB'), ('marketcap', '60247588864'), ('price (USD)', '94.66'), ('country', 'United States')])
OrderedDict([('Rank', '42'), ('Name', 'Lam Research'), ('Symbol', 'LRCX'), ('marketcap', '59249340416'), ('price (USD)', '427.13'), ('country', 'United States')])
OrderedDict([('Rank', '43'), ('Name', 'Fidelity National Information Services'), ('Symbol', 'FIS'), ('marketcap', '57888616448'), ('price (USD)', '95.22'), ('country', 'United States')])
OrderedDict([('Rank', '44'), ('Name', 'NetEase'), ('Symbol', 'NTES'), ('marketcap', '57810518016'), ('price (USD)', '86.43'), ('country', 'China')])
OrderedDict([('Rank', '45'), ('Name', 'Equinix'), ('Symbol', 'EQIX'), ('marketcap', '56410759168'), ('price (USD)', '619.75'), ('country', 'United States')])
OrderedDict([('Rank', '46'), ('Name', 'Nintendo'), ('Symbol', '7974.T'), ('marketcap', '52124864717'), ('price (USD)', '447.72'), ('country', 'Japan')])
OrderedDict([('Rank', '47'), ('Name', 'SK Hynix'), ('Symbol', '000660.KS'), ('marketcap', '51503768869'), ('price (USD)', '74.9'), ('country', 'South Korea')])
OrderedDict([('Rank', '48'), ('Name', 'Palo Alto Networks'), ('Symbol', 'PANW'), ('marketcap', '51055812608'), ('price (USD)', '508.96'), ('country', 'United States')])
OrderedDict([('Rank', '49'), ('Name', 'Baidu'), ('Symbol', 'BIDU'), ('marketcap', '50108788736'), ('price (USD)', '140.09'), ('country', 'China')])
OrderedDict([('Rank', '50'), ('Name', 'Dassault Systèmes'), ('Symbol', 'DSY.PA'), ('marketcap', '49959167768'), ('price (USD)', '38.32'), ('country', 'France')])
OrderedDict([('Rank', '51'), ('Name', 'Foxconn (Hon Hai Precision Industry)'), ('Symbol', '2317.TW'), ('marketcap', '48644967769'), ('price (USD)', '3.51'), ('country', 'Taiwan')])
OrderedDict([('Rank', '52'), ('Name', 'Tokyo Electron'), ('Symbol', '8035.T'), ('marketcap', '48415959394'), ('price (USD)', '310.86'), ('country', 'Japan')])
OrderedDict([('Rank', '53'), ('Name', 'Fortinet'), ('Symbol', 'FTNT'), ('marketcap', '48334741504'), ('price (USD)', '60.22'), ('country', 'United States')])
OrderedDict([('Rank', '54'), ('Name', 'Synopsys'), ('Symbol', 'SNPS'), ('marketcap', '48078471168'), ('price (USD)', '314.3'), ('country', 'United States')])
OrderedDict([('Rank', '55'), ('Name', 'Atlassian'), ('Symbol', 'TEAM'), ('marketcap', '47881162752'), ('price (USD)', '188.89'), ('country', 'Australia')])
OrderedDict([('Rank', '56'), ('Name', 'Adyen'), ('Symbol', 'ADYEN.AS'), ('marketcap', '47167041130'), ('price (USD)', '1522.85'), ('country', 'Netherlands')])
OrderedDict([('Rank', '57'), ('Name', 'Snowflake'), ('Symbol', 'SNOW'), ('marketcap', '47062892544'), ('price (USD)', '147.95'), ('country', 'United States')])
OrderedDict([('Rank', '58'), ('Name', 'Vmware'), ('Symbol', 'VMW'), ('marketcap', '46620246016'), ('price (USD)', '110.62'), ('country', 'United States')])
OrderedDict([('Rank', '59'), ('Name', 'KLA'), ('Symbol', 'KLAC'), ('marketcap', '46548455424'), ('price (USD)', '326.23'), ('country', 'United States')])
OrderedDict([('Rank', '60'), ('Name', 'Cadence Design Systems'), ('Symbol', 'CDNS'), ('marketcap', '43294162944'), ('price (USD)', '157'), ('country', 'United States')])
OrderedDict([('Rank', '61'), ('Name', 'NXP Semiconductors'), ('Symbol', 'NXPI'), ('marketcap', '43055407104'), ('price (USD)', '163.98'), ('country', 'Netherlands')])
OrderedDict([('Rank', '62'), ('Name', 'Kuaishou Technology'), ('Symbol', '1024.HK'), ('marketcap', '42651585697'), ('price (USD)', '9.94'), ('country', 'China')])
OrderedDict([('Rank', '63'), ('Name', 'Uber'), ('Symbol', 'UBER'), ('marketcap', '42552512512'), ('price (USD)', '21.67'), ('country', 'United States')])
OrderedDict([('Rank', '64'), ('Name', 'Roper Technologies'), ('Symbol', 'ROP'), ('marketcap', '41851523072'), ('price (USD)', '395.15'), ('country', 'United States')])
OrderedDict([('Rank', '65'), ('Name', 'IQVIA'), ('Symbol', 'IQV'), ('marketcap', '41467244544'), ('price (USD)', '219.08'), ('country', 'United States')])
OrderedDict([('Rank', '66'), ('Name', 'CrowdStrike'), ('Symbol', 'CRWD'), ('marketcap', '41285607424'), ('price (USD)', '177.9'), ('country', 'United States')])
OrderedDict([('Rank', '67'), ('Name', 'Marvell Technology Group'), ('Symbol', 'MRVL'), ('marketcap', '40982179840'), ('price (USD)', '48.22'), ('country', 'United States')])
OrderedDict([('Rank', '68'), ('Name', 'Xiaomi'), ('Symbol', 'XIACF'), ('marketcap', '40878080000'), ('price (USD)', '1.6'), ('country', 'China')])
OrderedDict([('Rank', '69'), ('Name', 'Shopify'), ('Symbol', 'SHOP'), ('marketcap', '39444606976'), ('price (USD)', '31.27'), ('country', 'Canada')])
OrderedDict([('Rank', '70'), ('Name', 'Sea (Garena)'), ('Symbol', 'SE'), ('marketcap', '38844182528'), ('price (USD)', '69.15'), ('country', 'Singapore')])
OrderedDict([('Rank', '71'), ('Name', 'Block'), ('Symbol', 'SQ'), ('marketcap', '38301655040'), ('price (USD)', '65.98'), ('country', 'United States')])
OrderedDict([('Rank', '72'), ('Name', 'Autodesk'), ('Symbol', 'ADSK'), ('marketcap', '38285500416'), ('price (USD)', '176.21'), ('country', 'United States')])
OrderedDict([('Rank', '73'), ('Name', 'TE Connectivity'), ('Symbol', 'TEL'), ('marketcap', '38263914496'), ('price (USD)', '115.66'), ('country', 'Switzerland')])
OrderedDict([('Rank', '74'), ('Name', 'Workday'), ('Symbol', 'WDAY'), ('marketcap', '35740340224'), ('price (USD)', '140.71'), ('country', 'United States')])
OrderedDict([('Rank', '75'), ('Name', 'MercadoLibre'), ('Symbol', 'MELI'), ('marketcap', '34760314880'), ('price (USD)', '689.99'), ('country', 'Argentina')])
OrderedDict([('Rank', '76'), ('Name', 'Microchip Technology'), ('Symbol', 'MCHP'), ('marketcap', '34589773824'), ('price (USD)', '62.38'), ('country', 'United States')])
OrderedDict([('Rank', '77'), ('Name', 'MediaTek'), ('Symbol', '2454.TW'), ('marketcap', '34462467012'), ('price (USD)', '21.66'), ('country', 'Taiwan')])
OrderedDict([('Rank', '78'), ('Name', 'Electronic Arts'), ('Symbol', 'EA'), ('marketcap', '34399326208'), ('price (USD)', '123.16'), ('country', 'United States')])
OrderedDict([('Rank', '79'), ('Name', 'Murata Manufacturing (Murata Seisakusho)'), ('Symbol', '6981.T'), ('marketcap', '34342304425'), ('price (USD)', '54.13'), ('country', 'Japan')])
OrderedDict([('Rank', '80'), ('Name', 'HP'), ('Symbol', 'HPQ'), ('marketcap', '32740874240'), ('price (USD)', '31.66'), ('country', 'United States')])
OrderedDict([('Rank', '81'), ('Name', 'Global Payments'), ('Symbol', 'GPN'), ('marketcap', '32320792576'), ('price (USD)', '114.8'), ('country', 'United States')])
OrderedDict([('Rank', '82'), ('Name', 'Dell'), ('Symbol', 'DELL'), ('marketcap', '32139452416'), ('price (USD)', '43.46'), ('country', 'United States')])
OrderedDict([('Rank', '83'), ('Name', 'Veeva Systems'), ('Symbol', 'VEEV'), ('marketcap', '31446331392'), ('price (USD)', '203.08'), ('country', 'United States')])
OrderedDict([('Rank', '84'), ('Name', 'Arista Networks'), ('Symbol', 'ANET'), ('marketcap', '31243190272'), ('price (USD)', '101.67'), ('country', 'United States')])
OrderedDict([('Rank', '85'), ('Name', 'Constellation Software'), ('Symbol', 'CSU.TO'), ('marketcap', '31205393612'), ('price (USD)', '1472.54'), ('country', 'Canada')])
OrderedDict([('Rank', '86'), ('Name', 'Infineon'), ('Symbol', 'IFX.DE'), ('marketcap', '30495195174'), ('price (USD)', '23.42'), ('country', 'Germany')])
OrderedDict([('Rank', '87'), ('Name', 'Zoom'), ('Symbol', 'ZM'), ('marketcap', '29793040384'), ('price (USD)', '99.85'), ('country', 'United States')])
OrderedDict([('Rank', '88'), ('Name', 'STMicroelectronics'), ('Symbol', 'STM'), ('marketcap', '29653348352'), ('price (USD)', '32.71'), ('country', 'Switzerland')])
OrderedDict([('Rank', '89'), ('Name', 'Datadog'), ('Symbol', 'DDOG'), ('marketcap', '29485590528'), ('price (USD)', '93.6'), ('country', 'United States')])
OrderedDict([('Rank', '90'), ('Name', 'Twitter'), ('Symbol', 'TWTR'), ('marketcap', '28840192000'), ('price (USD)', '37.74'), ('country', 'United States')])
OrderedDict([('Rank', '91'), ('Name', 'Cerner'), ('Symbol', 'CERN'), ('marketcap', '27915780096'), ('price (USD)', '94.92'), ('country', 'United States')])
OrderedDict([('Rank', '92'), ('Name', 'Coupang'), ('Symbol', 'CPNG'), ('marketcap', '27846393856'), ('price (USD)', '15.8'), ('country', 'South Korea')])
OrderedDict([('Rank', '93'), ('Name', 'Enphase Energy'), ('Symbol', 'ENPH'), ('marketcap', '26318307328'), ('price (USD)', '194.91'), ('country', 'United States')])
OrderedDict([('Rank', '94'), ('Name', 'Naver'), ('Symbol', '035420.KS'), ('marketcap', '26284031626'), ('price (USD)', '175.29'), ('country', 'South Korea')])
OrderedDict([('Rank', '95'), ('Name', 'Ericsson'), ('Symbol', 'ERIC'), ('marketcap', '26138144768'), ('price (USD)', '7.07'), ('country', 'Sweden')])
OrderedDict([('Rank', '96'), ('Name', 'Nokia'), ('Symbol', 'NOK'), ('marketcap', '25922582528'), ('price (USD)', '4.61'), ('country', 'Finland')])
OrderedDict([('Rank', '97'), ('Name', 'Keysight'), ('Symbol', 'KEYS'), ('marketcap', '25838444544'), ('price (USD)', '143.59'), ('country', 'United States')])
OrderedDict([('Rank', '98'), ('Name', 'Wolters Kluwer'), ('Symbol', 'WOSB.F'), ('marketcap', '25600506164'), ('price (USD)', '97.93'), ('country', 'Netherlands')])
OrderedDict([('Rank', '99'), ('Name', 'GoTo'), ('Symbol', 'GOTO.JK'), ('marketcap', '25055818273'), ('price (USD)', '0.02'), ('country', 'Indonesia')])
OrderedDict([('Rank', '100'), ('Name', 'JD Health'), ('Symbol', '6618.HK'), ('marketcap', '24860986591'), ('price (USD)', '7.82'), ('country', 'China')])
OrderedDict([('Rank', '101'), ('Name', 'Amadeus IT Group'), ('Symbol', 'AMS.MC'), ('marketcap', '24815940151'), ('price (USD)', '55.16'), ('country', 'Spain')])
OrderedDict([('Rank', '102'), ('Name', 'GlobalFoundries'), ('Symbol', 'GFS'), ('marketcap', '24812214272'), ('price (USD)', '45.97'), ('country', 'United States')])
OrderedDict([('Rank', '103'), ('Name', 'DoorDash'), ('Symbol', 'DASH'), ('marketcap', '24622622720'), ('price (USD)', '70.1'), ('country', 'United States')])
OrderedDict([('Rank', '104'), ('Name', 'eBay'), ('Symbol', 'EBAY'), ('marketcap', '24414709760'), ('price (USD)', '43.61'), ('country', 'United States')])
OrderedDict([('Rank', '105'), ('Name', 'ON Semiconductor'), ('Symbol', 'ON'), ('marketcap', '24362749952'), ('price (USD)', '56.07'), ('country', 'United States')])
OrderedDict([('Rank', '106'), ('Name', 'SMIC'), ('Symbol', 'MKN2.F'), ('marketcap', '24124483454'), ('price (USD)', '2.02'), ('country', 'China')])
OrderedDict([('Rank', '107'), ('Name', 'CoStar Group'), ('Symbol', 'CSGP'), ('marketcap', '23737839616'), ('price (USD)', '59.91'), ('country', 'United States')])
OrderedDict([('Rank', '108'), ('Name', 'Canon'), ('Symbol', 'CAJ'), ('marketcap', '23524122624'), ('price (USD)', '22.62'), ('country', 'Japan')])
OrderedDict([('Rank', '109'), ('Name', 'Kakao'), ('Symbol', '035720.KS'), ('marketcap', '23155409849'), ('price (USD)', '53.2'), ('country', 'South Korea')])
OrderedDict([('Rank', '110'), ('Name', 'Snap'), ('Symbol', 'SNAP'), ('marketcap', '22397327360'), ('price (USD)', '13.65'), ('country', 'United States')])
OrderedDict([('Rank', '111'), ('Name', 'Delta Electronics'), ('Symbol', '2308.TW'), ('marketcap', '21269965074'), ('price (USD)', '8.19'), ('country', 'Taiwan')])
OrderedDict([('Rank', '112'), ('Name', 'Zscaler'), ('Symbol', 'ZS'), ('marketcap', '21182986240'), ('price (USD)', '149.32'), ('country', 'United States')])
OrderedDict([('Rank', '113'), ('Name', 'The Trade Desk'), ('Symbol', 'TTD'), ('marketcap', '20960651264'), ('price (USD)', '43.1'), ('country', 'United States')])
OrderedDict([('Rank', '114'), ('Name', 'Ansys'), ('Symbol', 'ANSS'), ('marketcap', '20946343936'), ('price (USD)', '240.79'), ('country', 'United States')])
OrderedDict([('Rank', '115'), ('Name', 'Align Technology'), ('Symbol', 'ALGN'), ('marketcap', '20085946368'), ('price (USD)', '254.88'), ('country', 'United States')])
OrderedDict([('Rank', '116'), ('Name', 'Take 2 Interactive'), ('Symbol', 'TTWO'), ('marketcap', '20061470720'), ('price (USD)', '123.85'), ('country', 'United States')])
OrderedDict([('Rank', '117'), ('Name', 'Spotify'), ('Symbol', 'SPOT'), ('marketcap', '19714797568'), ('price (USD)', '102.33'), ('country', 'Sweden')])
OrderedDict([('Rank', '118'), ('Name', 'M3, Inc'), ('Symbol', '2413.T'), ('marketcap', '19416431498'), ('price (USD)', '28.6'), ('country', 'Japan')])
OrderedDict([('Rank', '119'), ('Name', 'Monolithic Power Systems'), ('Symbol', 'MPWR'), ('marketcap', '19135291392'), ('price (USD)', '410.25'), ('country', 'United States')])
OrderedDict([('Rank', '120'), ('Name', 'MongoDB'), ('Symbol', 'MDB'), ('marketcap', '18899869696'), ('price (USD)', '277.47'), ('country', 'United States')])
OrderedDict([('Rank', '121'), ('Name', 'Panasonic'), ('Symbol', '6752.T'), ('marketcap', '18779802263'), ('price (USD)', '8.05'), ('country', 'Japan')])
OrderedDict([('Rank', '122'), ('Name', 'Palantir'), ('Symbol', 'PLTR'), ('marketcap', '18501173248'), ('price (USD)', '9.04'), ('country', 'United States')])
OrderedDict([('Rank', '123'), ('Name', 'Paycom'), ('Symbol', 'PAYC'), ('marketcap', '18186463232'), ('price (USD)', '301.83'), ('country', 'United States')])
OrderedDict([('Rank', '124'), ('Name', 'Chewy'), ('Symbol', 'CHWY'), ('marketcap', '17938888704'), ('price (USD)', '42.65'), ('country', 'United States')])
OrderedDict([('Rank', '125'), ('Name', 'Nexon'), ('Symbol', '3659.T'), ('marketcap', '17781537889'), ('price (USD)', '20.55'), ('country', 'Japan')])
OrderedDict([('Rank', '126'), ('Name', 'Hewlett Packard Enterprise'), ('Symbol', 'HPE'), ('marketcap', '17242109952'), ('price (USD)', '13.27'), ('country', 'United States')])
OrderedDict([('Rank', '127'), ('Name', 'Renesas Electronics'), ('Symbol', '6723.T'), ('marketcap', '17127116956'), ('price (USD)', '8.78'), ('country', 'Japan')])
OrderedDict([('Rank', '128'), ('Name', 'United Microelectronics'), ('Symbol', 'UMC'), ('marketcap', '16725878784'), ('price (USD)', '6.7'), ('country', 'Taiwan')])
OrderedDict([('Rank', '129'), ('Name', 'Seagate Technology'), ('Symbol', 'STX'), ('marketcap', '16667597824'), ('price (USD)', '77.58'), ('country', 'Ireland')])
OrderedDict([('Rank', '130'), ('Name', 'Trip.com'), ('Symbol', 'TCOM'), ('marketcap', '16570047488'), ('price (USD)', '25.36'), ('country', 'China')])
OrderedDict([('Rank', '131'), ('Name', 'Skyworks Solutions'), ('Symbol', 'SWKS'), ('marketcap', '16263181312'), ('price (USD)', '101.06'), ('country', 'United States')])
OrderedDict([('Rank', '132'), ('Name', 'Twilio'), ('Symbol', 'TWLO'), ('marketcap', '16078005248'), ('price (USD)', '84.43'), ('country', 'United States')])
OrderedDict([('Rank', '133'), ('Name', 'Bandai Namco'), ('Symbol', '7832.T'), ('marketcap', '15887862837'), ('price (USD)', '72.23'), ('country', 'Japan')])
OrderedDict([('Rank', '134'), ('Name', 'Check Point Software'), ('Symbol', 'CHKP'), ('marketcap', '15722149888'), ('price (USD)', '122.72'), ('country', 'Israel')])
OrderedDict([('Rank', '135'), ('Name', 'Zebra Technologies'), ('Symbol', 'ZBRA'), ('marketcap', '15634408448'), ('price (USD)', '297.72'), ('country', 'United States')])
OrderedDict([('Rank', '136'), ('Name', 'Splunk'), ('Symbol', 'SPLK'), ('marketcap', '15353077760'), ('price (USD)', '95.42'), ('country', 'United States')])
OrderedDict([('Rank', '137'), ('Name', 'Cloudflare'), ('Symbol', 'NET'), ('marketcap', '15202642944'), ('price (USD)', '46.6'), ('country', 'United States')])
OrderedDict([('Rank', '138'), ('Name', 'FactSet'), ('Symbol', 'FDS'), ('marketcap', '15191080960'), ('price (USD)', '399.98'), ('country', 'United States')])
OrderedDict([('Rank', '139'), ('Name', 'SS&C Technologies'), ('Symbol', 'SSNC'), ('marketcap', '15127104512'), ('price (USD)', '59.23'), ('country', 'United States')])
OrderedDict([('Rank', '140'), ('Name', 'Okta'), ('Symbol', 'OKTA'), ('marketcap', '14834381824'), ('price (USD)', '94.02'), ('country', 'United States')])
OrderedDict([('Rank', '141'), ('Name', 'Trimble'), ('Symbol', 'TRMB'), ('marketcap', '14678332416'), ('price (USD)', '58.68'), ('country', 'United States')])
OrderedDict([('Rank', '142'), ('Name', 'ZoomInfo'), ('Symbol', 'ZI'), ('marketcap', '14614928384'), ('price (USD)', '36.23'), ('country', 'United States')])
OrderedDict([('Rank', '143'), ('Name', 'NetApp'), ('Symbol', 'NTAP'), ('marketcap', '14587480064'), ('price (USD)', '65.95'), ('country', 'United States')])
OrderedDict([('Rank', '144'), ('Name', 'Expedia Group'), ('Symbol', 'EXPE'), ('marketcap', '14508000256'), ('price (USD)', '92.35'), ('country', 'United States')])
OrderedDict([('Rank', '145'), ('Name', 'Entegris'), ('Symbol', 'ENTG'), ('marketcap', '14328520704'), ('price (USD)', '96.31'), ('country', 'United States')])
OrderedDict([('Rank', '146'), ('Name', 'DiDi'), ('Symbol', 'DIDIY'), ('marketcap', '14270877696'), ('price (USD)', '2.94'), ('country', 'China')])
OrderedDict([('Rank', '147'), ('Name', 'Akamai'), ('Symbol', 'AKAM'), ('marketcap', '14172564480'), ('price (USD)', '88.41'), ('country', 'United States')])
OrderedDict([('Rank', '148'), ('Name', 'Coinbase'), ('Symbol', 'COIN'), ('marketcap', '14087601152'), ('price (USD)', '53.79'), ('country', 'United States')])
OrderedDict([('Rank', '149'), ('Name', 'Tyler Technologies'), ('Symbol', 'TYL'), ('marketcap', '14064561152'), ('price (USD)', '339.12'), ('country', 'United States')])
OrderedDict([('Rank', '150'), ('Name', 'Jack Henry &amp; Associates'), ('Symbol', 'JKHY'), ('marketcap', '13842284544'), ('price (USD)', '189.98'), ('country', 'United States')])
OrderedDict([('Rank', '151'), ('Name', 'NortonLifeLock'), ('Symbol', 'NLOK'), ('marketcap', '13643105280'), ('price (USD)', '23.52'), ('country', 'United States')])
OrderedDict([('Rank', '152'), ('Name', 'Leidos'), ('Symbol', 'LDOS'), ('marketcap', '13487172608'), ('price (USD)', '98.69'), ('country', 'United States')])
OrderedDict([('Rank', '153'), ('Name', 'HubSpot'), ('Symbol', 'HUBS'), ('marketcap', '13074879488'), ('price (USD)', '273.71'), ('country', 'United States')])
OrderedDict([('Rank', '154'), ('Name', 'Citrix Systems'), ('Symbol', 'CTXS'), ('marketcap', '12978247680'), ('price (USD)', '102.53'), ('country', 'United States')])
OrderedDict([('Rank', '155'), ('Name', 'DocuSign'), ('Symbol', 'DOCU'), ('marketcap', '12682447872'), ('price (USD)', '63.43'), ('country', 'United States')])
OrderedDict([('Rank', '156'), ('Name', 'NICE'), ('Symbol', 'NICE'), ('marketcap', '12583704576'), ('price (USD)', '198.07'), ('country', 'Israel')])
OrderedDict([('Rank', '157'), ('Name', 'AppLovin'), ('Symbol', 'APP'), ('marketcap', '12331860992'), ('price (USD)', '32.62'), ('country', 'United States')])
OrderedDict([('Rank', '158'), ('Name', 'LG Electronics'), ('Symbol', 'LGLG.F'), ('marketcap', '11972466894'), ('price (USD)', '16.44'), ('country', 'South Korea')])
OrderedDict([('Rank', '159'), ('Name', 'PTC'), ('Symbol', 'PTC'), ('marketcap', '11959625728'), ('price (USD)', '102.24'), ('country', 'United States')])
OrderedDict([('Rank', '160'), ('Name', 'GoDaddy'), ('Symbol', 'GDDY'), ('marketcap', '11475821568'), ('price (USD)', '70.81'), ('country', 'United States')])
OrderedDict([('Rank', '161'), ('Name', 'ASE Group'), ('Symbol', 'ASX'), ('marketcap', '11461571584'), ('price (USD)', '5.35'), ('country', 'Taiwan')])
OrderedDict([('Rank', '162'), ('Name', 'ASM International'), ('Symbol', 'ASM.AS'), ('marketcap', '11277906071'), ('price (USD)', '232.27'), ('country', 'Netherlands')])
OrderedDict([('Rank', '163'), ('Name', 'Lufax'), ('Symbol', 'LU'), ('marketcap', '11223326720'), ('price (USD)', '4.91'), ('country', 'China')])
OrderedDict([('Rank', '164'), ('Name', 'Roku'), ('Symbol', 'ROKU'), ('marketcap', '11195986944'), ('price (USD)', '85.77'), ('country', 'United States')])
